timestamp,objid,x,y,z
2025-01-01 00:00:00.000,obj001,474.7,195.8,-2373.0
2025-01-01 00:00:00.000,obj002,1334.8,107.0,-1739.1
2025-01-01 00:00:00.000,obj003,964.3,92.0,-2438.1
2025-01-01 00:00:00.000,obj004,1362.7,168.6,-1762.4
2025-01-01 00:00:00.200,obj001,451.0,187.2,-2392.4
2025-01-01 00:00:00.200,obj002,1338.1,110.3,-1778.4
2025-01-01 00:00:00.200,obj003,933.5,89.5,-2445.0
2025-01-01 00:00:00.200,obj004,1390.1,178.8,-1755.1
2025-01-01 00:00:00.400,obj001,428.1,178.1,-2412.4
2025-01-01 00:00:00.400,obj002,1342.0,114.3,-1817.7
2025-01-01 00:00:00.400,obj003,903.0,98.2,-2452.4
2025-01-01 00:00:00.400,obj004,1417.2,189.6,-1747.7
2025-01-01 00:00:00.600,obj001,404.8,169.0,-2432.0
2025-01-01 00:00:00.600,obj002,1346.4,117.9,-1856.8
2025-01-01 00:00:00.600,obj003,872.6,107.9,-2458.9
2025-01-01 00:00:00.600,obj004,1444.4,200.0,-1740.1
2025-01-01 00:00:00.800,obj001,381.7,160.2,-2452.0
2025-01-01 00:00:00.800,obj002,1350.0,122.8,-1896.0
2025-01-01 00:00:00.800,obj003,842.1,117.5,-2465.0
2025-01-01 00:00:00.800,obj004,1471.5,189.2,-1732.4
2025-01-01 00:00:01.000,obj001,358.4,151.9,-2472.0
2025-01-01 00:00:01.000,obj002,1353.7,128.0,-1935.1
2025-01-01 00:00:01.000,obj003,811.3,126.0,-2470.9
2025-01-01 00:00:01.000,obj004,1498.8,178.7,-1725.0
2025-01-01 00:00:01.200,obj001,335.5,142.7,-2492.0
2025-01-01 00:00:01.200,obj002,1357.3,132.6,-1974.2
2025-01-01 00:00:01.200,obj003,780.4,134.4,-2476.7
2025-01-01 00:00:01.200,obj004,1525.8,167.2,-1718.0
2025-01-01 00:00:01.400,obj001,313.4,133.3,-2512.9
2025-01-01 00:00:01.400,obj002,1363.0,136.4,-2013.2
2025-01-01 00:00:01.400,obj003,749.7,143.6,-2482.3
2025-01-01 00:00:01.400,obj004,1552.7,156.3,-1710.0
2025-01-01 00:00:01.600,obj001,291.3,125.0,-2534.1
2025-01-01 00:00:01.600,obj002,1367.3,141.1,-2052.3
2025-01-01 00:00:01.600,obj003,719.2,153.2,-2488.5
2025-01-01 00:00:01.600,obj004,1554.0,144.9,-1701.2
2025-01-01 00:00:01.800,obj001,268.3,116.3,-2554.3
2025-01-01 00:00:01.800,obj002,1371.2,145.6,-2091.5
2025-01-01 00:00:01.800,obj003,689.1,163.4,-2495.4
2025-01-01 00:00:01.800,obj004,1528.0,133.0,-1691.5
2025-01-01 00:00:02.000,obj001,245.7,107.1,-2574.7
2025-01-01 00:00:02.000,obj002,1375.5,149.6,-2130.7
2025-01-01 00:00:02.000,obj003,659.0,173.1,-2503.1
2025-01-01 00:00:02.000,obj004,1502.5,120.9,-1681.1
2025-01-01 00:00:02.200,obj001,223.5,98.0,-2595.5
2025-01-01 00:00:02.200,obj002,1378.1,153.7,-2170.0
2025-01-01 00:00:02.200,obj003,629.4,183.7,-2511.2
2025-01-01 00:00:02.200,obj004,1477.5,108.9,-1669.2
2025-01-01 00:00:02.400,obj001,206.0,89.5,-2615.8
2025-01-01 00:00:02.400,obj002,1379.6,157.3,-2209.4
2025-01-01 00:00:02.400,obj003,599.5,194.7,-2517.8
2025-01-01 00:00:02.400,obj004,1453.0,96.9,-1656.5
2025-01-01 00:00:02.600,obj001,228.9,99.6,-2635.4
2025-01-01 00:00:02.600,obj002,1380.5,160.9,-2248.8
2025-01-01 00:00:02.600,obj003,569.3,200.0,-2524.5
2025-01-01 00:00:02.600,obj004,1427.6,89.5,-1644.6
2025-01-01 00:00:02.800,obj001,252.3,109.6,-2654.4
2025-01-01 00:00:02.800,obj002,1381.1,164.5,-2288.2
2025-01-01 00:00:02.800,obj003,539.3,189.4,-2531.1
2025-01-01 00:00:02.800,obj004,1402.1,100.6,-1633.1
2025-01-01 00:00:03.000,obj001,275.6,119.2,-2673.8
2025-01-01 00:00:03.000,obj002,1382.0,168.0,-2327.7
2025-01-01 00:00:03.000,obj003,509.3,178.5,-2537.6
2025-01-01 00:00:03.000,obj004,1376.3,110.6,-1621.0
2025-01-01 00:00:03.200,obj001,298.9,128.6,-2693.3
2025-01-01 00:00:03.200,obj002,1384.4,173.1,-2366.9
2025-01-01 00:00:03.200,obj003,479.1,168.2,-2544.2
2025-01-01 00:00:03.200,obj004,1350.2,120.2,-1609.4
2025-01-01 00:00:03.400,obj001,321.4,137.8,-2713.8
2025-01-01 00:00:03.400,obj002,1386.2,180.3,-2405.8
2025-01-01 00:00:03.400,obj003,449.1,157.5,-2550.4
2025-01-01 00:00:03.400,obj004,1324.1,129.5,-1597.6
2025-01-01 00:00:03.600,obj001,343.8,146.6,-2734.6
2025-01-01 00:00:03.600,obj002,1387.6,188.4,-2444.5
2025-01-01 00:00:03.600,obj003,419.4,145.7,-2556.7
2025-01-01 00:00:03.600,obj004,1297.9,139.1,-1586.0
2025-01-01 00:00:03.800,obj001,366.0,154.4,-2755.9
2025-01-01 00:00:03.800,obj002,1388.8,198.0,-2482.9
2025-01-01 00:00:03.800,obj003,389.8,134.1,-2563.5
2025-01-01 00:00:03.800,obj004,1271.7,147.9,-1574.2
2025-01-01 00:00:04.000,obj001,387.4,162.9,-2777.8
2025-01-01 00:00:04.000,obj002,1390.6,200.0,-2521.5
2025-01-01 00:00:04.000,obj003,360.1,122.5,-2570.1
2025-01-01 00:00:04.000,obj004,1245.4,156.6,-1562.2
2025-01-01 00:00:04.200,obj001,408.3,172.2,-2799.9
2025-01-01 00:00:04.200,obj002,1393.1,192.8,-2560.4
2025-01-01 00:00:04.200,obj003,330.3,111.7,-2577.3
2025-01-01 00:00:04.200,obj004,1218.8,165.5,-1551.3
2025-01-01 00:00:04.400,obj001,428.5,180.6,-2822.9
2025-01-01 00:00:04.400,obj002,1395.1,186.2,-2599.4
2025-01-01 00:00:04.400,obj003,301.0,100.2,-2585.5
2025-01-01 00:00:04.400,obj004,1192.2,174.2,-1540.0
